      "city_en": "Line Island (Kiribati); ",
      "city_ua": "Острів Лаiн (Кірибаті); "
    }
  ];
  getTimezoneList = function() {
    var convertedutc, i, len, res, timezone, utc_val;
    timezonelist = [];
    for (i = 0, len = timezoneData.length; i < len; i++) {
      timezone = timezoneData[i];
      if (timezone.utc > 0) {
        convertedutc = '+' + timezone.utc;
      } else {
        convertedutc = timezone.utc;
      }
      utc_val = convertedutc;
      timezonelist.push({
        value: +timezone.utc,
        utc: utc_val,
        title: timezone['city_' + localization.getLang()]
      });
    }
    return res = {
      timezonelist: timezonelist,
      selected: null
    };
  };
  getTimezone = function() {
    return account.user.timezone;
  };
  setTimezone = function(tz) {
    account.user.timezone = tz;
    localStorageService.remove('user.timezone');
    localStorageService.add('user.timezone', true);
    return smartDate.setShiftTime(tz);
  };
  socketAuth.onAuth(function() {
    return setTimezone(account.user.timezone);
  });
  return {
    getTimezoneList: getTimezoneList,
    getTimezone: getTimezone,
    setTimezone: setTimezone
  };
});
