.time-picker {
  position: absolute;
  z-index: 11111;
  top: -10px;
  bottom: -10px;
  width: 30px;
  background: #fff;
  opacity: 0.9;
  -ms-filter: "progid:DXImageTransform.Microsoft.Alpha(Opacity=90)";
  filter: alpha(opacity=90);
  background-image: url("/resources/images/icons/inspector-handler.png");
  background-position: 0px 69px;
  background-repeat: no-repeat;
  -webkit-background-size: 90px 30px;
  -moz-background-size: 90px 30px;
  background-size: 90px 30px;
}
@media all and (-webkit-min-device-pixel-ratio: 1.5), (min--moz-device-pixel-ratio: 1.5), (-o-min-device-pixel-ratio: 1.5/1), (min-device-pixel-ratio: 1.5), (min-resolution: 138dpi), (min-resolution: 1.5dppx) {
  .time-picker {
    background-image: url("/resources/images/icons/inspector-handler@2x.png");
    background-position: 0px 69px;
    background-repeat: no-repeat;
    -webkit-background-size: 90px 30px;
    -moz-background-size: 90px 30px;
    background-size: 90px 30px;
  }
}
.time-picker.right {
  background-position-x: -60px;
}
.time-picker:hover {
  cursor: ew-resize;
}
.time-picker.active {
  pointer-events: none;
}
