.zoom_mid .itemsContainer .itemPreview.mini .site-title,
.itemsContainer.zoom_mid .itemPreview.mini .site-title {
  bottom: 2px;
  left: 4px;
  right: 1px;
}
.zoom_mid .itemsContainer .itemPreview.mini .site-title .description,
.itemsContainer.zoom_mid .itemPreview.mini .site-title .description {
  -o-text-overflow: ellipsis;
  text-overflow: ellipsis;
  overflow: hidden;
  white-space: nowrap;
  max-height: 12px;
}
.zoom_mid .itemsContainer .itemPreview.mini .site-title .siteTitle,
.itemsContainer.zoom_mid .itemPreview.mini .site-title .siteTitle {
  line-height: 12px;
}
.zoom_mid .itemsContainer .itemPreview.mini .name,
.itemsContainer.zoom_mid .itemPreview.mini .name {
  height: 13px;
  line-height: 11px;
  font-size: 11px;
  padding: 2px 0 0 5px;
}
.zoom_mid .itemsContainer .itemPreview.mini .duration,
.itemsContainer.zoom_mid .itemPreview.mini .duration {
  font-size: 10px;
}
.zoom_mid .itemsContainer .itemPreview.mini .itemPreview.mini,
.itemsContainer.zoom_mid .itemPreview.mini .itemPreview.mini {
  width: 25px;
  height: 16px;
  margin: 2px 2px 1px 1px;
}
.zoom_mid .itemsContainer .itemPreview.mini .itemPreview.mini.file .extension,
.itemsContainer.zoom_mid .itemPreview.mini .itemPreview.mini.file .extension {
  padding: 0;
  line-height: 17px;
  font-size: 12px;
  height: 16px;
  width: 100%;
  text-align: center;
}
.zoom_mid .itemsContainer .itemPreview.mini .itemPreview.mini.file .infoBlock,
.itemsContainer.zoom_mid .itemPreview.mini .itemPreview.mini.file .infoBlock {
  display: none;
}
.zoom_mid .itemsContainer .itemPreview.mini .itemPreview.mini.file .icon,
.itemsContainer.zoom_mid .itemPreview.mini .itemPreview.mini.file .icon {
  display: none;
}
.zoom_mid .itemsContainer .itemPreview.mini .itemPreview.mini.file .name,
.itemsContainer.zoom_mid .itemPreview.mini .itemPreview.mini.file .name {
  display: none;
}
.zoom_mid .itemsContainer .itemPreview.mini .itemPreview.mini.file img,
.itemsContainer.zoom_mid .itemPreview.mini .itemPreview.mini.file img {
  z-index: 1;
}
.zoom_mid .itemsContainer .itemPreview.mini .itemPreview.mini .text-preview,
.itemsContainer.zoom_mid .itemPreview.mini .itemPreview.mini .text-preview {
  padding: 1px 0 0 3px;
  height: 12px;
  white-space: nowrap;
}
.zoom_mid .itemsContainer .itemPreview.mini .itemPreview.mini .track-name,
.itemsContainer.zoom_mid .itemPreview.mini .itemPreview.mini .track-name,
.zoom_mid .itemsContainer .itemPreview.mini .itemPreview.mini .site-title,
.itemsContainer.zoom_mid .itemPreview.mini .itemPreview.mini .site-title {
  display: none;
}
.zoom_mid .itemsContainer .itemPreview.mini .itemPreview.mini .sign,
.itemsContainer.zoom_mid .itemPreview.mini .itemPreview.mini .sign {
  width: 7px;
  top: 2px;
  right: 2px;
}
.zoom_max .itemsContainer,
.itemsContainer.zoom_max {
  padding: 15px;
}
.zoom_max .itemsContainer .previewContainer,
.itemsContainer.zoom_max .previewContainer {
  margin: 15px;
}
.zoom_max .itemsContainer .itemPreview.folder,
.itemsContainer.zoom_max .itemPreview.folder,
.zoom_max .itemsContainer .itemPreview.comb,
.itemsContainer.zoom_max .itemPreview.comb,
.zoom_max .itemsContainer .itemPreview.post,
.itemsContainer.zoom_max .itemPreview.post {
  padding: 3px 3px;
}
.zoom_max .itemsContainer .itemPreview.file .icon,
.itemsContainer.zoom_max .itemPreview.file .icon {
  width: 50px;
}
.zoom_max .itemsContainer .itemPreview.file .infoBlock,
.itemsContainer.zoom_max .itemPreview.file .infoBlock {
  font-size: 14px;
  line-height: 15px;
}
.zoom_max .itemsContainer .itemPreview.file .infoBlock .size,
.itemsContainer.zoom_max .itemPreview.file .infoBlock .size {
  font-size: 14px;
  margin-bottom: 2px;
}
.zoom_max .itemsContainer .itemPreview.file .extension,
.itemsContainer.zoom_max .itemPreview.file .extension {
  line-height: 14px;
  font-size: 13px;
  padding: 4px 10px;
  height: 14px;
}
.zoom_max .itemsContainer .itemPreview.text,
.itemsContainer.zoom_max .itemPreview.text {
  font-size: 13px;
  line-height: 15px;
}
.zoom_max .itemsContainer .itemPreview.text .locked,
.itemsContainer.zoom_max .itemPreview.text .locked {
  bottom: 0;
}
.zoom_max .itemsContainer .itemPreview.text .text-preview,
.itemsContainer.zoom_max .itemPreview.text .text-preview {
  padding: 4px 10px;
  height: 117px;
}
.zoom_max .itemsContainer .itemPreview.video .duration,
.itemsContainer.zoom_max .itemPreview.video .duration {
  padding: 2px 5px;
  font-size: 12px;
}
.zoom_max .itemsContainer .itemPreview.audio .track-name,
.itemsContainer.zoom_max .itemPreview.audio .track-name,
.zoom_max .itemsContainer .itemPreview.task .track-name,
.itemsContainer.zoom_max .itemPreview.task .track-name {
  font-size: 13px;
  line-height: 14px;
  left: 10px;
  right: 9px;
  bottom: 45px;
}
.zoom_max .itemsContainer .itemPreview.url .totalVotes,
.itemsContainer.zoom_max .itemPreview.url .totalVotes,
.zoom_max .itemsContainer .itemPreview.poll .totalVotes,
.itemsContainer.zoom_max .itemPreview.poll .totalVotes {
  top: 10px;
  left: 9px;
  font-size: 15px;
}
.zoom_max .itemsContainer .itemPreview.url .site-title,
.itemsContainer.zoom_max .itemPreview.url .site-title,
.zoom_max .itemsContainer .itemPreview.poll .site-title,
.itemsContainer.zoom_max .itemPreview.poll .site-title {
  bottom: 10px;
  left: 9px;
  right: 9px;
  font-size: 13px;
  line-height: 14px;
}
.zoom_max .itemsContainer .itemPreview.url .site-title .description,
.itemsContainer.zoom_max .itemPreview.url .site-title .description,
.zoom_max .itemsContainer .itemPreview.poll .site-title .description,
.itemsContainer.zoom_max .itemPreview.poll .site-title .description {
  max-height: 57px;
  margin-bottom: 5px;
}
.zoom_max .itemsContainer .itemPreview .sign,
.itemsContainer.zoom_max .itemPreview .sign {
  width: 20px;
  top: 10px;
  right: 10px;
}
.zoom_max .itemsContainer .itemPreview .name,
.itemsContainer.zoom_max .itemPreview .name {
  max-height: 26px;
}
.zoom_max .itemsContainer .name,
.itemsContainer.zoom_max .name {
  line-height: 14px;
  font-size: 13px;
  padding: 4px 10px;
}
.zoom_max .itemsContainer .size,
.itemsContainer.zoom_max .size {
  font-size: 12px;
  line-height: 15px;
}
.zoom_max .itemsContainer .itemPreview.mini,
.itemsContainer.zoom_max .itemPreview.mini {
  width: 47px;
  height: 35px;
  margin: 3px;
}
.zoom_max .itemsContainer .itemPreview.mini.file .extension,
.itemsContainer.zoom_max .itemPreview.mini.file .extension {
  line-height: 12px;
  font-size: 10px;
  padding: 0px 2px;
  height: 12px;
  min-width: 16px;
}
.zoom_max .itemsContainer .itemPreview.mini.file .name,
.itemsContainer.zoom_max .itemPreview.mini.file .name {
  padding-left: 3px;
}
.zoom_max .itemsContainer .itemPreview.mini.file .infoBlock,
.itemsContainer.zoom_max .itemPreview.mini.file .infoBlock {
  top: 2px;
  left: 2px;
  width: 60px;
}
.zoom_max .itemsContainer .itemPreview.mini.file .infoBlock .size,
.itemsContainer.zoom_max .itemPreview.mini.file .infoBlock .size,
.zoom_max .itemsContainer .itemPreview.mini.file .infoBlock .date,
.itemsContainer.zoom_max .itemPreview.mini.file .infoBlock .date {
  font-size: 8px;
  line-height: 9px;
}
.zoom_max .itemsContainer .itemPreview.mini.file .infoBlock .size,
.itemsContainer.zoom_max .itemPreview.mini.file .infoBlock .size {
  margin-bottom: 1px;
}
.zoom_max .itemsContainer .itemPreview.mini.file .icon,
.itemsContainer.zoom_max .itemPreview.mini.file .icon {
  width: 10px;
}
.zoom_max .itemsContainer .itemPreview.mini.folder,
.itemsContainer.zoom_max .itemPreview.mini.folder {
  padding: 2px 2px 1px 1px;
}
.zoom_max .itemsContainer .itemPreview.mini.text .text-preview,
.itemsContainer.zoom_max .itemPreview.mini.text .text-preview {
  padding: 3px 0 0 5px;
  font-size: 9px;
  line-height: 9px;
  height: 27px;
}
.zoom_max .itemsContainer .itemPreview.mini .totalVotes,
.itemsContainer.zoom_max .itemPreview.mini .totalVotes {
  top: 2px;
  left: 4px;
  font-size: 10px;
}
.zoom_max .itemsContainer .itemPreview.mini .sign,
.itemsContainer.zoom_max .itemPreview.mini .sign {
  top: 3px;
  right: 3px;
  width: 8px;
}
.zoom_max .itemsContainer .itemPreview.mini .site-title,
.itemsContainer.zoom_max .itemPreview.mini .site-title {
  font-size: 8px;
  line-height: 9px;
  left: 3px;
  right: 1px;
  right: 2px;
  bottom: 2px;
}
.zoom_max .itemsContainer .itemPreview.mini .site-title .description,
.itemsContainer.zoom_max .itemPreview.mini .site-title .description {
  -o-text-overflow: ellipsis;
  text-overflow: ellipsis;
  overflow: hidden;
  white-space: nowrap;
  margin: 0;
}
.zoom_max .itemsContainer .itemPreview.mini .site-title .siteTitle,
.itemsContainer.zoom_max .itemPreview.mini .site-title .siteTitle {
  line-height: 9px;
}
.zoom_max .itemsContainer .itemPreview.mini .track-name,
.itemsContainer.zoom_max .itemPreview.mini .track-name {
  font-size: 8px;
  line-height: 9px;
  left: 3px;
  right: 2px;
  bottom: 2px;
}
.zoom_max .itemsContainer .itemPreview.mini .name,
.itemsContainer.zoom_max .itemPreview.mini .name {
  height: 10px;
  line-height: 10px;
  font-size: 9px;
  padding: 2px 0 0 5px;
}
.zoom_max .itemsContainer .itemPreview.mini .duration,
.itemsContainer.zoom_max .itemPreview.mini .duration {
  font-size: 9px;
}
.zoom_max .itemsContainer .itemPreview.mini .itemPreview.mini,
.itemsContainer.zoom_max .itemPreview.mini .itemPreview.mini {
  width: 18px;
  height: 12px;
  margin: 1px 1px 2px 2px;
  padding: 0;
}
.zoom_max .itemsContainer .itemPreview.mini .itemPreview.mini.file .extension,
.itemsContainer.zoom_max .itemPreview.mini .itemPreview.mini.file .extension {
  padding: 0;
  line-height: 10px;
  font-size: 9px;
  height: 100%;
  width: 100%;
  min-width: 0;
  text-align: center;
}
.zoom_max .itemsContainer .itemPreview.mini .itemPreview.mini.file .infoBlock,
.itemsContainer.zoom_max .itemPreview.mini .itemPreview.mini.file .infoBlock {
  display: none;
}
.zoom_max .itemsContainer .itemPreview.mini .itemPreview.mini.file .icon,
.itemsContainer.zoom_max .itemPreview.mini .itemPreview.mini.file .icon {
  display: none;
}
.zoom_max .itemsContainer .itemPreview.mini .itemPreview.mini.file .name,
.itemsContainer.zoom_max .itemPreview.mini .itemPreview.mini.file .name {
  display: none;
}
.zoom_max .itemsContainer .itemPreview.mini .itemPreview.mini.file img,
.itemsContainer.zoom_max .itemPreview.mini .itemPreview.mini.file img {
  z-index: 1;
}
.zoom_max .itemsContainer .itemPreview.mini .itemPreview.mini.url .totalVotes,
.itemsContainer.zoom_max .itemPreview.mini .itemPreview.mini.url .totalVotes,
.zoom_max .itemsContainer .itemPreview.mini .itemPreview.mini.poll .totalVotes,
.itemsContainer.zoom_max .itemPreview.mini .itemPreview.mini.poll .totalVotes {
  top: 3px;
  left: 5px;
  font-size: 10px;
}
.zoom_max .itemsContainer .itemPreview.mini .itemPreview.mini.url .sign,
.itemsContainer.zoom_max .itemPreview.mini .itemPreview.mini.url .sign,
